,agent,step,test_id,avg_reward,std_reward
476,iqll,343440,-1,-1170.526388888889,1087.1393838741624
477,iqll,344160,-1,-405.7761111111111,233.67522068600755
478,iqll,344880,-1,-904.95,797.0476102118646
479,iqll,345600,-1,-1076.996111111111,1254.449474420459
480,iqll,346320,-1,-1336.1447222222223,1404.0261069114108
481,iqll,347040,-1,-938.1422222222222,784.4661936597789
482,iqll,347760,-1,-1011.5444444444445,938.5013452439433
483,iqll,348480,-1,-1070.2930555555556,884.4689673951868
484,iqll,349200,-1,-1340.4138888888892,1175.515251154143
485,iqll,349920,-1,-555.3558333333334,376.65991379547773
486,iqll,350640,-1,-918.51,731.5133906346335
487,iqll,351360,-1,-570.1794444444445,532.672275230926
488,iqll,352080,-1,-542.6044444444444,456.899448556636
489,iqll,352800,-1,-1168.1697222222222,1069.114193477183
490,iqll,353520,-1,-580.5794444444444,394.29994521898095
491,iqll,354240,-1,-605.2933333333333,471.91169861414636
492,iqll,354960,-1,-974.1622222222223,739.5679417482402
493,iqll,355680,-1,-720.2466666666667,600.9570722698179
494,iqll,356400,-1,-685.3525,555.9405478000274
495,iqll,357120,-1,-1173.7111111111112,1049.1433855446542
496,iqll,357840,-1,-594.5669444444444,382.21348421849456
497,iqll,358560,-1,-863.9305555555555,905.7647831527186
498,iqll,359280,-1,-591.4705555555556,458.8867583858937
499,iqll,360000,-1,-379.44000000000005,236.22794937658554
500,iqll,360720,-1,-1054.3666666666666,1027.525937547726
501,iqll,361440,-1,-788.8519444444445,677.5593248496133
502,iqll,362160,-1,-856.2486111111112,626.0407563261392
503,iqll,362880,-1,-538.6238888888889,350.34382252992066
504,iqll,363600,-1,-507.2136111111111,339.1205139495462
505,iqll,364320,-1,-742.3597222222222,618.1102992094629
506,iqll,365040,-1,-977.0138888888889,888.1233294777558
507,iqll,365760,-1,-905.0416666666669,830.0895829417047
508,iqll,366480,-1,-1160.0847222222221,1335.486640055448
509,iqll,367200,-1,-795.1025000000001,731.3909111293624
510,iqll,367920,-1,-690.0127777777778,566.07798613997
511,iqll,368640,-1,-516.8627777777778,315.9119779886929
512,iqll,369360,-1,-982.0752777777778,861.8342365430261
513,iqll,370080,-1,-1199.2783333333334,1154.9390538886553
514,iqll,370800,-1,-902.0894444444444,678.8354981549263
515,iqll,371520,-1,-920.0016666666668,840.073653449175
516,iqll,372240,-1,-1034.621388888889,972.4748439124353
517,iqll,372960,-1,-1267.9622222222222,1203.2496476512426
518,iqll,373680,-1,-1366.220277777778,1338.7540465671514
519,iqll,374400,-1,-486.7224999999999,340.3783429988443
520,iqll,375120,-1,-670.3494444444445,513.8467976392728
521,iqll,375840,-1,-423.0625,278.8278342441901
522,iqll,376560,-1,-458.9844444444444,353.6274536574429
523,iqll,377280,-1,-531.3686111111111,335.9073902849877
524,iqll,378000,-1,-681.7852777777778,504.32300083591775
525,iqll,378720,-1,-587.3575,507.26535859161856
526,iqll,379440,-1,-391.6988888888888,257.86349338552685
527,iqll,380160,-1,-718.6972222222222,568.5069821647415
528,iqll,380880,-1,-518.2905555555557,377.9012237487496
529,iqll,381600,-1,-570.2997222222223,413.51484670367915
530,iqll,382320,-1,-418.89777777777783,307.4965224655314
531,iqll,383040,-1,-924.6930555555557,1038.8451652658443
532,iqll,383760,-1,-1085.5402777777779,1014.9237087036698
533,iqll,384480,-1,-658.3769444444443,560.4032168116862
534,iqll,385200,-1,-1087.8958333333333,1074.9633443282175
535,iqll,385920,-1,-746.173888888889,540.8251199031068
536,iqll,386640,-1,-829.4297222222223,779.8063475810521
537,iqll,387360,-1,-506.7391666666666,377.2959600445945
538,iqll,388080,-1,-837.2466666666668,866.7134101753461
539,iqll,388800,-1,-696.1019444444444,617.3516973479876
540,iqll,389520,-1,-705.4225000000001,599.3446406927181
541,iqll,390240,-1,-784.8027777777778,634.4808985769001
542,iqll,390960,-1,-1440.178611111111,1233.4737996759234
543,iqll,391680,-1,-1227.6436111111113,1061.2848514043217
544,iqll,392400,-1,-1550.3075000000001,1466.0111988921108
545,iqll,393120,-1,-1083.8772222222224,1088.4981024497602
546,iqll,393840,-1,-760.6316666666668,652.7826703152351
547,iqll,394560,-1,-879.5547222222224,884.7485870792967
548,iqll,395280,-1,-976.611388888889,1047.2344101029278
549,iqll,396000,-1,-607.5030555555555,461.4560744614056
550,iqll,396720,-1,-665.1275,564.7716312510502
551,iqll,397440,-1,-1181.8383333333334,1014.2684262163762
552,iqll,398160,-1,-1014.6758333333335,867.3518533600326
553,iqll,398880,-1,-1197.1480555555556,1112.1714480248872
554,iqll,399600,-1,-387.95638888888885,253.58885323878076
555,iqll,400320,-1,-1078.7552777777778,885.270817917025
556,iqll,401040,-1,-1063.3647222222223,945.2352098404635
557,iqll,401760,-1,-430.7347222222222,310.98713052138163
558,iqll,402480,-1,-1268.4558333333334,967.8569225323287
559,iqll,403200,-1,-795.3119444444445,560.5260018466754
560,iqll,403920,-1,-1644.6591666666668,1796.6077265222104
561,iqll,404640,-1,-1154.5741666666668,1082.5909912229472
562,iqll,405360,-1,-2000.1647222222223,1554.3800290469262
563,iqll,406080,-1,-589.9305555555555,374.10030081030146
564,iqll,406800,-1,-1151.2,968.3946015614366
565,iqll,407520,-1,-693.3452777777778,617.1559768224729
566,iqll,408240,-1,-1077.1544444444446,1057.1395659105663
567,iqll,408960,-1,-1854.3302777777778,1912.4126330298452
568,iqll,409680,-1,-988.2794444444445,889.0556060098094
569,iqll,410400,-1,-658.7611111111112,521.6787223728252
570,iqll,411120,-1,-1069.9936111111112,1121.9635724494922
571,iqll,411840,-1,-1564.0272222222225,1321.438029796435
572,iqll,412560,-1,-1005.3425000000001,919.867640161329
573,iqll,413280,-1,-1080.4752777777778,916.1874534358437
574,iqll,414000,-1,-1426.8444444444447,1240.2302006402872
575,iqll,414720,-1,-1714.6716666666664,1440.5538640388363
576,iqll,415440,-1,-1763.6197222222224,1542.7541794537929
577,iqll,416160,-1,-989.5255555555555,840.7016996481916
578,iqll,416880,-1,-1238.431388888889,1212.5266516948373
579,iqll,417600,-1,-1293.0002777777777,1313.0101919084552
580,iqll,418320,-1,-1336.8155555555556,1119.3703670080795
581,iqll,419040,-1,-1455.0205555555556,1391.4395634736318
582,iqll,419760,-1,-1236.6075000000003,1181.0617191038912
583,iqll,420480,-1,-994.5305555555556,787.934512972382
584,iqll,421200,-1,-1080.8894444444445,873.4379149848172
585,iqll,421920,-1,-886.9897222222222,670.2503663681129
586,iqll,422640,-1,-823.333888888889,742.803767616237
587,iqll,423360,-1,-1338.113888888889,1185.7850362740894
588,iqll,424080,-1,-657.6963888888889,574.8097285075818
589,iqll,424800,-1,-998.0111111111111,949.7515180818431
590,iqll,425520,-1,-613.8927777777778,542.1352969232512
591,iqll,426240,-1,-417.1347222222222,294.8593676369401
592,iqll,426960,-1,-1275.8580555555557,1317.754484642803
593,iqll,427680,-1,-975.6541666666668,1007.5169004975522
594,iqll,428400,-1,-1298.2211111111112,1123.7743814677438
595,iqll,429120,-1,-1841.7591666666667,1730.3970389445872
596,iqll,429840,-1,-1163.4327777777778,869.5371780008129
597,iqll,430560,-1,-1264.0766666666666,1309.1250422451376
598,iqll,431280,-1,-1065.8569444444445,886.0953185067352
599,iqll,432000,-1,-1154.2777777777778,1054.9006361083154
600,iqll,432720,-1,-1127.4952777777778,1115.1229098075694
601,iqll,433440,-1,-1026.6119444444446,893.2546883427028
602,iqll,434160,-1,-1404.3691666666668,1253.610315180552
603,iqll,434880,-1,-945.3141666666666,859.2551266580809
604,iqll,435600,-1,-1175.408888888889,972.5596919292061
605,iqll,436320,-1,-624.5361111111112,481.268019721962
606,iqll,437040,-1,-689.8208333333333,489.3842452617541
607,iqll,437760,-1,-571.1155555555556,456.75623121970074
608,iqll,438480,-1,-324.8183333333333,222.6609682342193
609,iqll,439200,-1,-366.7527777777778,240.36226800638417
610,iqll,439920,-1,-755.3825,541.1218133289552
611,iqll,440640,-1,-696.2733333333333,508.36911235833355
612,iqll,441360,-1,-813.2144444444444,610.2966726766966
613,iqll,442080,-1,-456.98138888888883,367.5920056231786
614,iqll,442800,-1,-769.3924999999999,677.761089830476
615,iqll,443520,-1,-1377.2027777777778,1368.8200322390635
616,iqll,444240,-1,-1085.6094444444445,1010.2747744053058
617,iqll,444960,-1,-525.2575,361.2995471202608
618,iqll,445680,-1,-974.9633333333333,862.3464868794523
619,iqll,446400,-1,-1047.79,1058.0630687513649
620,iqll,447120,-1,-829.6155555555555,722.736120341936
621,iqll,447840,-1,-1153.8194444444446,1122.5263822980942
622,iqll,448560,-1,-737.9916666666667,566.7331049655463
623,iqll,449280,-1,-1344.0488888888892,1302.5135855759343
624,iqll,450000,-1,-951.5844444444447,860.4567630574811
625,iqll,450720,-1,-998.0688888888889,737.8750011793543
626,iqll,451440,-1,-1679.9997222222219,1504.0405152454914
627,iqll,452160,-1,-1832.5030555555559,1691.3761289066097
628,iqll,452880,-1,-1279.2522222222224,1223.9188137316025
629,iqll,453600,-1,-782.8672222222223,760.5867391056692
630,iqll,454320,-1,-1042.3258333333333,825.0942002781494
631,iqll,455040,-1,-1584.9875,1473.7389122792315
632,iqll,455760,-1,-1146.778888888889,1043.0197900002179
633,iqll,456480,-1,-763.3325,598.7837948239331
634,iqll,457200,-1,-407.39,288.2877420795642
635,iqll,457920,-1,-1372.3333333333333,1273.3103329947146
636,iqll,458640,-1,-980.4630555555556,843.591729235836
637,iqll,459360,-1,-1287.3055555555557,1199.852931715764
638,iqll,460080,-1,-601.4069444444444,489.1202608386672
639,iqll,460800,-1,-700.5847222222224,639.0681235117363
640,iqll,461520,-1,-1703.8633333333332,1528.45848047778
641,iqll,462240,-1,-859.9222222222222,815.9581616831123
642,iqll,462960,-1,-732.4516666666667,549.8951533373329
643,iqll,463680,-1,-606.3108333333334,414.49491525412924
644,iqll,464400,-1,-1369.4133333333334,1246.3020663992784
645,iqll,465120,-1,-470.46305555555557,344.1051613672083
646,iqll,465840,-1,-1047.4305555555557,1076.880596527521
647,iqll,466560,-1,-757.8530555555557,597.5950490801509
648,iqll,467280,-1,-439.8233333333333,293.2472269642498
649,iqll,468000,-1,-1040.088611111111,996.7345481249503
650,iqll,468720,-1,-901.7222222222224,946.8661772485509
651,iqll,469440,-1,-541.3838888888889,396.1585448142208
652,iqll,470160,-1,-835.7636111111112,665.6968761783598
653,iqll,470880,-1,-918.9741666666667,829.1931020572383
654,iqll,471600,-1,-413.80666666666673,275.6511000441601
655,iqll,472320,-1,-1481.6213888888888,1400.124354770066
656,iqll,473040,-1,-821.6672222222224,700.5323217486159
657,iqll,473760,-1,-1116.6530555555555,912.0088319605228
658,iqll,474480,-1,-687.2430555555557,564.290527793379
659,iqll,475200,-1,-1112.5877777777778,1095.554463459564
660,iqll,475920,-1,-1100.8502777777778,1038.1130811744347
661,iqll,476640,-1,-608.1375,492.80715524474346
662,iqll,477360,-1,-611.6416666666667,574.415260298583
663,iqll,478080,-1,-1064.5666666666668,898.8581949092725
664,iqll,478800,-1,-890.4330555555558,772.6978243405787
665,iqll,479520,-1,-939.416111111111,818.2538523291798
666,iqll,480240,-1,-1548.6341666666667,1547.078414804777
667,iqll,480960,-1,-1570.3986111111112,1634.5174443677608
668,iqll,481680,-1,-933.8019444444445,927.1501469836343
669,iqll,482400,-1,-831.3694444444444,647.9911971793395
670,iqll,483120,-1,-1572.3038888888889,1485.578342145423
671,iqll,483840,-1,-1394.7936111111112,1398.7155519790547
672,iqll,484560,-1,-1028.0936111111112,928.4272666799149
673,iqll,485280,-1,-1144.8505555555555,1087.9034015530988
674,iqll,486000,-1,-437.61749999999995,322.1215199861606
675,iqll,486720,-1,-1056.6075000000003,1055.544613931266
676,iqll,487440,-1,-1470.4272222222223,1275.95526098556
677,iqll,488160,-1,-597.6763888888889,476.83634310859964
678,iqll,488880,-1,-557.8672222222223,455.1261448251409
679,iqll,489600,-1,-1139.8497222222222,926.650090574125
680,iqll,490320,-1,-1734.703888888889,1775.2381490901091
681,iqll,491040,-1,-1247.822222222222,1281.485381611492
682,iqll,491760,-1,-964.8591666666666,785.7736592396446
683,iqll,492480,-1,-1316.3869444444447,1309.414170067667
684,iqll,493200,-1,-1142.4530555555555,1067.242568447928
685,iqll,493920,-1,-1631.695833333333,1468.3139092488875
686,iqll,494640,-1,-563.2536111111111,380.1972515291151
687,iqll,495360,-1,-821.2375,597.8036737223788
688,iqll,496080,-1,-525.3752777777778,332.98664254145984
689,iqll,496800,-1,-728.3383333333333,646.4967969994559
690,iqll,497520,-1,-1573.1030555555556,1728.092315979161
691,iqll,498240,-1,-1745.0013888888889,1654.1039743445742
692,iqll,498960,-1,-1006.2402777777778,824.1304521803778
693,iqll,499680,-1,-1678.3405555555555,1491.2599974591665
694,iqll,500400,-1,-1399.2558333333334,1239.7440352052852
695,iqll,501120,-1,-864.1527777777778,826.6869049895328
696,iqll,501840,-1,-345.98111111111115,256.04371041525286
697,iqll,502560,-1,-469.56638888888887,399.66284448167323
698,iqll,503280,-1,-1667.0652777777777,1555.3861895987015
699,iqll,504000,-1,-1361.7758333333334,1342.3498171011638
700,iqll,504720,-1,-1179.9944444444445,1152.3519433326214
701,iqll,505440,-1,-867.1925000000001,743.7654777469808
702,iqll,506160,-1,-1134.2297222222223,971.6769752768953
703,iqll,506880,-1,-1821.2108333333333,1737.9550661127817
704,iqll,507600,-1,-1307.9216666666666,1219.8819098482443
705,iqll,508320,-1,-509.64000000000004,378.5027895978223
706,iqll,509040,-1,-1849.4847222222222,1646.4866217663227
707,iqll,509760,-1,-1153.9913888888889,1118.6726135535534
708,iqll,510480,-1,-1306.3380555555557,1207.263257904053
709,iqll,511200,-1,-1354.7366666666665,1397.5759158430158
710,iqll,511920,-1,-1543.7180555555556,1401.115125338305
711,iqll,512640,-1,-616.2463888888889,488.22367746449976
712,iqll,513360,-1,-786.0100000000001,845.3743701330068
713,iqll,514080,-1,-826.1602777777777,695.3312836578376
714,iqll,514800,-1,-1888.235,1761.8031894427243
715,iqll,515520,-1,-1263.3444444444444,1302.6515503311878
716,iqll,516240,-1,-1055.5769444444445,994.8662133794659
717,iqll,516960,-1,-1887.1147222222223,1545.7494073192138
718,iqll,517680,-1,-1452.7091666666665,1347.7368346496758
719,iqll,518400,-1,-1479.3411111111109,1540.6854825329062
720,iqll,519120,-1,-1072.545277777778,1130.195924683922
721,iqll,519840,-1,-1717.3588888888887,1570.964727971987
722,iqll,520560,-1,-1065.5661111111112,863.6607439436627
723,iqll,521280,-1,-1383.201388888889,1357.108273396155
724,iqll,522000,-1,-1544.9133333333334,1612.963478590469
725,iqll,522720,-1,-1205.4033333333334,1246.064525478338
726,iqll,523440,-1,-1333.1097222222224,1369.9630167007067
727,iqll,524160,-1,-1724.6108333333334,1703.9496957377767
728,iqll,524880,-1,-1378.9933333333333,1293.6466486727443
729,iqll,525600,-1,-1446.6255555555556,1465.024699037992
730,iqll,526320,-1,-1660.7755555555557,1505.3478900839657
731,iqll,527040,-1,-1794.5205555555556,1791.4304221672573
732,iqll,527760,-1,-1186.7119444444445,969.7219869470019
733,iqll,528480,-1,-1085.6855555555555,995.4250758747476
734,iqll,529200,-1,-2016.4019444444446,1974.2090719651635
735,iqll,529920,-1,-1755.4025000000001,1547.3086045145815
736,iqll,530640,-1,-1810.6416666666667,1540.679345735186
737,iqll,531360,-1,-1460.8613888888888,1206.6517817490146
738,iqll,532080,-1,-1094.036111111111,990.16374853769
739,iqll,532800,-1,-885.2227777777778,848.9525609917825
740,iqll,533520,-1,-1177.3913888888892,1323.6528887821778
741,iqll,534240,-1,-1298.1644444444444,1423.2248465924226
742,iqll,534960,-1,-1414.1022222222225,1453.522263673681
743,iqll,535680,-1,-1334.1816666666666,1128.0294984310276
744,iqll,536400,-1,-760.4161111111113,818.4288017403896
745,iqll,537120,-1,-444.75777777777785,271.7115772603073
746,iqll,537840,-1,-1530.4963888888888,1367.2284415676133
747,iqll,538560,-1,-1844.525,1750.348388127188
748,iqll,539280,-1,-1031.1319444444443,1082.30070974424
749,iqll,540000,-1,-947.2527777777777,705.1321831110466
750,iqll,540720,-1,-711.8983333333334,598.6172664264612
751,iqll,541440,-1,-574.9325,409.29913422469315
752,iqll,542160,-1,-782.6866666666667,658.0597927409198
753,iqll,542880,-1,-645.6016666666666,503.24715056597967
754,iqll,543600,-1,-1340.8105555555555,1370.694884234401
755,iqll,544320,-1,-1241.9219444444445,1103.7524167164167
756,iqll,545040,-1,-1241.375,1193.9326358893397
757,iqll,545760,-1,-368.095,263.158237309587
758,iqll,546480,-1,-440.85666666666674,297.03402668904977
759,iqll,547200,-1,-631.0505555555555,517.894895492772
760,iqll,547920,-1,-954.4958333333333,815.1592216550737
761,iqll,548640,-1,-1526.2058333333332,1477.0154138289129
762,iqll,549360,-1,-780.106388888889,667.2788436488934
763,iqll,550080,-1,-484.0152777777778,326.4852340372644
764,iqll,550800,-1,-1409.803611111111,1374.0333943209612
765,iqll,551520,-1,-1575.5747222222224,1436.8581807289474
766,iqll,552240,-1,-764.1597222222222,569.223042683749
767,iqll,552960,-1,-1042.415,787.1990369499953
768,iqll,553680,-1,-897.9702777777779,857.3120713764042
769,iqll,554400,-1,-746.5183333333334,684.1764069119894
770,iqll,555120,-1,-1037.4275,1111.3580476003099
771,iqll,555840,-1,-434.00416666666666,282.3025688362183
772,iqll,556560,-1,-1651.2847222222226,1735.877144971169
773,iqll,557280,-1,-1389.1413888888887,1366.0422161844308
774,iqll,558000,-1,-1044.6561111111112,914.4792061704901
775,iqll,558720,-1,-714.6372222222222,609.6658088685924
776,iqll,559440,-1,-1180.5125,1212.5850186272737
777,iqll,560160,-1,-1229.8533333333335,1174.7721328174432
778,iqll,560880,-1,-960.1505555555556,904.8258163252087
779,iqll,561600,-1,-1157.121666666667,1183.4490013785507
780,iqll,562320,-1,-1484.0319444444444,1521.468560901896
781,iqll,563040,-1,-434.7713888888889,373.2638581386034
782,iqll,563760,-1,-1522.4816666666668,1436.644285478219
783,iqll,564480,-1,-609.2541666666667,547.9156916182706
784,iqll,565200,-1,-391.81833333333327,268.79279958423984
785,iqll,565920,-1,-1574.9516666666668,1413.527962226861
786,iqll,566640,-1,-640.9844444444445,532.511324013367
787,iqll,567360,-1,-345.58194444444445,234.44956400660206
788,iqll,568080,-1,-1568.2888888888888,1365.4357555125393
789,iqll,568800,-1,-883.141388888889,821.1968515920757
790,iqll,569520,-1,-542.9444444444445,383.28643020624526
791,iqll,570240,-1,-1007.1144444444445,1121.5571390369248
792,iqll,570960,-1,-994.9005555555556,1027.8649058443227
793,iqll,571680,-1,-1587.7900000000004,1788.1344757751178
794,iqll,572400,-1,-1209.4797222222223,1121.1864173622962
795,iqll,573120,-1,-1897.0991666666669,1916.115961377012
796,iqll,573840,-1,-1584.8822222222223,1638.807037795602
797,iqll,574560,-1,-975.8319444444444,1124.6721612351444
798,iqll,575280,-1,-887.2158333333334,939.738277526943
799,iqll,576000,-1,-927.4613888888888,756.9548334964422
800,iqll,576720,-1,-801.6594444444445,672.5454693589475
801,iqll,577440,-1,-514.2072222222222,384.6667291349683
802,iqll,578160,-1,-654.9922222222223,584.3588769331884
803,iqll,578880,-1,-1270.874722222222,1137.2327371616352
804,iqll,579600,-1,-1108.3563888888891,991.228661386275
805,iqll,580320,-1,-829.9844444444445,741.2615527915323
806,iqll,581040,-1,-1070.0772222222222,952.1081203384972
807,iqll,581760,-1,-1338.908611111111,1068.9853028473435
808,iqll,582480,-1,-725.8850000000001,607.7800799242913
809,iqll,583200,-1,-1431.9558333333332,1516.6621800279333
810,iqll,583920,-1,-581.9727777777778,424.9992218725629
811,iqll,584640,-1,-1041.1102777777778,946.3013489399021
812,iqll,585360,-1,-765.483611111111,584.7771255009742
813,iqll,586080,-1,-1398.221388888889,1326.7740156477557
814,iqll,586800,-1,-1603.483611111111,1366.6746889432288
815,iqll,587520,-1,-759.9822222222223,525.8866853182934
816,iqll,588240,-1,-2112.067777777778,1957.6906926460165
817,iqll,588960,-1,-1976.7036111111113,1838.1223777988064
818,iqll,589680,-1,-1328.977222222222,1150.9779495585751
819,iqll,590400,-1,-618.3202777777777,463.03552567082386
820,iqll,591120,-1,-418.9341666666667,281.41063600166416
821,iqll,591840,-1,-707.1125000000001,559.2210809682567
822,iqll,592560,-1,-457.0708333333333,327.2436345775542
823,iqll,593280,-1,-867.6777777777778,930.9476902929231
824,iqll,594000,-1,-1518.7058333333337,1414.3442223123036
825,iqll,594720,-1,-1924.6219444444446,1943.6238145440814
826,iqll,595440,-1,-1067.7544444444443,944.6358253211906
827,iqll,596160,-1,-325.79305555555555,229.73584421774797
828,iqll,596880,-1,-864.5822222222223,704.227208928384
829,iqll,597600,-1,-638.8802777777778,457.99044282839037
830,iqll,598320,-1,-1207.6369444444447,1286.4704052482327
831,iqll,599040,-1,-400.58222222222224,252.8257360219915
832,iqll,599760,-1,-1093.89,1092.2374772355038
833,iqll,600480,-1,-1056.4961111111113,917.176211402506
834,iqll,601200,-1,-660.7008333333334,551.4832000053985
835,iqll,601920,-1,-451.3716666666666,326.27430463321645
836,iqll,602640,-1,-984.0313888888891,908.6977125799707
837,iqll,603360,-1,-1394.7694444444444,1491.6388812159755
838,iqll,604080,-1,-515.0044444444445,361.5290229354918
839,iqll,604800,-1,-1226.4947222222222,1033.2089379291053
840,iqll,605520,-1,-1316.997777777778,1401.7294813493618
841,iqll,606240,-1,-776.081388888889,766.7262231854949
842,iqll,606960,-1,-566.5991666666667,467.32257518451144
843,iqll,607680,-1,-777.0227777777778,716.8766558504992
844,iqll,608400,-1,-1046.3738888888888,1167.5047210403661
845,iqll,609120,-1,-762.3394444444444,669.834766026271
846,iqll,609840,-1,-797.0005555555556,716.759874326218
847,iqll,610560,-1,-2030.2611111111112,2064.6344262736493
848,iqll,611280,-1,-513.1977777777778,438.04701155058126
849,iqll,612000,-1,-321.1772222222222,164.16860111569432
850,iqll,612720,-1,-1084.5024999999998,1112.4522590477384
851,iqll,613440,-1,-1538.2847222222226,1406.455849798797
852,iqll,614160,-1,-1025.265,1029.2077019066116
853,iqll,614880,-1,-1102.467222222222,1284.011380415582
854,iqll,615600,-1,-1006.8008333333335,977.9356095307065
855,iqll,616320,-1,-1421.8691666666668,1625.853874992179
856,iqll,617040,-1,-786.2105555555555,598.1614948227445
857,iqll,617760,-1,-1081.1100000000001,1045.7683679211398
858,iqll,618480,-1,-665.7052777777777,580.906954755455
859,iqll,619200,-1,-1378.0075,1153.4411900431658
860,iqll,619920,-1,-1372.645277777778,1159.1141935906298
861,iqll,620640,-1,-974.791111111111,886.4868626142489
862,iqll,621360,-1,-1235.74,1452.158387045527
863,iqll,622080,-1,-1784.9505555555556,1808.0617024868625
864,iqll,622800,-1,-840.5841666666666,780.5487947765236
865,iqll,623520,-1,-923.9205555555557,862.5899620198865
866,iqll,624240,-1,-1181.4016666666666,1262.5033167382176
867,iqll,624960,-1,-1751.5305555555556,1733.785978032443
868,iqll,625680,-1,-1157.1938888888888,954.7865592001812
869,iqll,626400,-1,-1288.581666666667,1191.1694877525943
870,iqll,627120,-1,-465.71666666666664,311.9996530446789
871,iqll,627840,-1,-1087.5719444444444,956.2192897271103
872,iqll,628560,-1,-1630.8441666666668,1419.0645422227103
873,iqll,629280,-1,-1062.3830555555555,845.0772630630995
874,iqll,630000,-1,-1664.5411111111111,1710.097806812649
875,iqll,630720,-1,-1008.5658333333332,1095.2834022395884
876,iqll,631440,-1,-1119.6172222222222,1103.419292589608
877,iqll,632160,-1,-1325.2233333333334,1195.8476862367456
878,iqll,632880,-1,-762.0202777777778,561.8417496451891
879,iqll,633600,-1,-1221.5572222222222,935.2653041624402
880,iqll,634320,-1,-1486.753333333333,1408.8402297398147
881,iqll,635040,-1,-1220.645277777778,1135.3800904958514
882,iqll,635760,-1,-623.3852777777778,553.1474849088929
883,iqll,636480,-1,-491.1002777777778,409.6518171975515
884,iqll,637200,-1,-813.0469444444445,618.0763493530169
885,iqll,637920,-1,-940.7183333333335,878.8959000406893
886,iqll,638640,-1,-1373.7736111111112,1253.6820244664486
887,iqll,639360,-1,-2070.327222222222,1977.9809678988477
888,iqll,640080,-1,-1567.753333333333,1590.7498014877553
889,iqll,640800,-1,-809.6722222222222,691.5633752637374
890,iqll,641520,-1,-532.8611111111111,450.5596199775575
891,iqll,642240,-1,-966.226111111111,846.8226299831289
892,iqll,642960,-1,-1232.8530555555556,1307.4729385840276
893,iqll,643680,-1,-535.8119444444445,473.86664805101873
894,iqll,644400,-1,-928.6802777777779,921.965505350107
895,iqll,645120,-1,-1525.8158333333336,1527.7656200130145
896,iqll,645840,-1,-733.3958333333334,544.9852260325504
897,iqll,646560,-1,-1382.385277777778,1461.7986685947824
898,iqll,647280,-1,-1592.6325000000002,1460.736749839833
899,iqll,648000,-1,-1428.633888888889,1320.7698213400602
900,iqll,648720,-1,-1002.6288888888888,893.0442852331873
901,iqll,649440,-1,-537.4722222222223,379.3876772812205
902,iqll,650160,-1,-293.18638888888887,182.82229739790705
903,iqll,650880,-1,-885.1636111111112,860.5982642959386
904,iqll,651600,-1,-1103.558888888889,898.2369941408614
905,iqll,652320,-1,-1223.2633333333335,1007.3247538185268
906,iqll,653040,-1,-1266.5902777777778,1341.5308103741995
907,iqll,653760,-1,-820.5897222222222,839.2465964945587
908,iqll,654480,-1,-454.1991666666667,364.55108596338505
909,iqll,655200,-1,-597.1588888888889,468.2034175428085
910,iqll,655920,-1,-1516.0552777777777,1480.6187224340185
911,iqll,656640,-1,-905.9116666666667,820.2707152570628
912,iqll,657360,-1,-340.85361111111115,248.91654037105133
913,iqll,658080,-1,-407.42083333333335,311.4812915005669
914,iqll,658800,-1,-694.2341666666666,576.4891549518371
915,iqll,659520,-1,-544.1466666666666,432.7335739741538
916,iqll,660240,-1,-633.3630555555555,487.26171535040504
917,iqll,660960,-1,-337.3775,324.4418638119162
918,iqll,661680,-1,-428.13305555555564,346.5214832471065
919,iqll,662400,-1,-1299.8005555555555,1285.3305640529134
920,iqll,663120,-1,-881.8511111111112,761.6010084383562
921,iqll,663840,-1,-1108.5594444444446,1194.0916379871364
922,iqll,664560,-1,-1299.2741666666668,1628.7663407552
923,iqll,665280,-1,-665.5977777777778,552.1603145781683
924,iqll,666000,-1,-313.5052777777778,235.72257275339246
925,iqll,666720,-1,-773.5180555555555,608.938970401794
926,iqll,667440,-1,-1034.3497222222222,829.8608476893585
927,iqll,668160,-1,-2277.3050000000003,2189.3824762241115
928,iqll,668880,-1,-375.2563888888889,260.8266301338111
929,iqll,669600,-1,-1447.3627777777779,1308.9462058181068
930,iqll,670320,-1,-1127.0141666666668,1178.3463199988623
931,iqll,671040,-1,-739.1716666666666,603.139261307499
932,iqll,671760,-1,-431.8627777777778,285.3376749145077
933,iqll,672480,-1,-784.895,758.6371657104746
934,iqll,673200,-1,-2330.496111111111,2146.0405169848104
935,iqll,673920,-1,-937.1286111111111,920.4259558989605
936,iqll,674640,-1,-1049.1497222222222,1054.4387513822646
937,iqll,675360,-1,-1681.342777777778,1670.92410059459
938,iqll,676080,-1,-859.9269444444446,906.3987190136318
939,iqll,676800,-1,-1436.4211111111113,1232.7529570927777
940,iqll,677520,-1,-814.0825,687.2507353574135
941,iqll,678240,-1,-1305.9072222222226,1344.7786845396845
942,iqll,678960,-1,-1436.7002777777777,1557.2695196329057
943,iqll,679680,-1,-1152.4763888888888,1069.7376756311512
944,iqll,680400,-1,-778.2269444444446,708.669596886853
945,iqll,681120,-1,-1172.1019444444444,1200.43460004959
946,iqll,681840,-1,-1428.9897222222223,1268.588590720206
947,iqll,682560,-1,-1801.1455555555556,1741.4384193445187
948,iqll,683280,-1,-948.2255555555556,1049.0711081249303
949,iqll,684000,-1,-760.8666666666667,646.1642801090826
