origin_edge,dest_edge,veh_per_hour
nt9_nt4,nt5_np6,2.0833
nt9_nt4,nt6_np19,2.0833
nt9_nt8,nt10_np7,2.0833
nt9_nt8,nt11_np18,2.0833
nt9_nt8,nt15_np8,2.0833
nt9_nt8,nt16_np17,2.0833
nt9_nt8,nt1_np1,2.0833
nt9_nt8,nt1_np20,2.0833
nt9_nt8,nt20_np9,2.0833
nt9_nt8,nt21_np15,2.0833
nt9_nt8,nt21_np16,2.0833
nt9_nt8,nt22_np14,2.0833
nt9_nt8,nt23_np13,2.0833
nt9_nt8,nt24_np12,2.0833
nt9_nt8,nt25_np10,2.0833
nt9_nt8,nt25_np11,2.0833
nt9_nt8,nt2_np2,2.0833
nt9_nt8,nt3_np3,2.0833
nt9_nt8,nt4_np4,2.0833
nt9_nt8,nt5_np5,2.0833
nt9_nt8,nt5_np6,2.0833
nt9_nt8,nt6_np19,2.0833
